=== SCENES ===
scene: Scene  objects=7183

=== TOP-LEVEL COLLECTION TREE (depth 3, with mesh counts) ===
Scene Collection  [meshes: 4568, direct children: 12]
  1: Skeletal system  [meshes: 1244, direct children: 0]
  2: Muscular insertions  [meshes: 705, direct children: 0]
  3: Joints  [meshes: 480, direct children: 0]
  4: Muscular system  [meshes: 789, direct children: 0]
  5: Cardiovascular system  [meshes: 60, direct children: 0]
  6: Lymphoid organs  [meshes: 220, direct children: 0]
  7: Nervous system & Sense organs  [meshes: 460, direct children: 0]
  8: Visceral systems  [meshes: 254, direct children: 0]
  9: Regions of human body  [meshes: 299, direct children: 0]
  Reference lines, reference planes, movements  [meshes: 52, direct children: 0]
  Cross section planes  [meshes: 3, direct children: 0]
  Bonus collection  [meshes: 3373, direct children: 9]
    Skeletal system  [meshes: 804, direct children: 15]
      Axial skeleton  [meshes: 216, direct children: 0]
      Appendicular skeleton  [meshes: 129, direct children: 2]
      Cranium  [meshes: 158, direct children: 6]
      Extracranial bones of head  [meshes: 34, direct children: 2]
      Auditory ossicles  [meshes: 38, direct children: 3]
      Teeth  [meshes: 48, direct children: 5]
      Nasal cartilages  [meshes: 0, direct children: 2]
      Cartilages of ear  [meshes: 0, direct children: 3]
      Laryngeal cartilages  [meshes: 36, direct children: 5]
      Vertebral column  [meshes: 130, direct children: 3]
      Thoracic skeleton  [meshes: 100, direct children: 2]
      Bones of upper limb  [meshes: 38, direct children: 2]
      Bony pelvis  [meshes: 4, direct children: 1]
      Bones of lower limb  [meshes: 155, direct children: 2]
      Cartilages  [meshes: 31, direct children: 0]
    Muscular insertions  [meshes: 0, direct children: 2]
      Axial insertions  [meshes: 0, direct children: 29]
      Appendicular insertions  [meshes: 0, direct children: 2]
    Arthrology  [meshes: 418, direct children: 8]
      Joints  [meshes: 7, direct children: 4]
      Joints of skull  [meshes: 14, direct children: 3]
      Joints of auditory ossicles  [meshes: 0, direct children: 2]
      Laryngeal joints  [meshes: 8, direct children: 2]
      Joints of vertebral column  [meshes: 57, direct children: 3]
      Thoracic joints  [meshes: 10, direct children: 3]
      Joints of upper limb  [meshes: 144, direct children: 2]
      Joints of lower limb  [meshes: 178, direct children: 2]
    Muscular system  [meshes: 731, direct children: 14]
      Superficial muscles  [meshes: 120, direct children: 0]
      Muscles  [meshes: 509, direct children: 2]
      Fascia  [meshes: 56, direct children: 2]
      Synovial bursae  [meshes: 0, direct children: 1]
      Tendon sheaths  [meshes: 38, direct children: 0]
      Cranial part of muscular system  [meshes: 91, direct children: 3]
      Cervical part of muscular system  [meshes: 63, direct children: 3]
      Dorsal part of muscular system  [meshes: 61, direct children: 3]
      Thoracic part of muscular system  [meshes: 6, direct children: 1]
      Abdominal part of muscular system  [meshes: 21, direct children: 2]
      Pelvic part of muscular system  [meshes: 0, direct children: 2]
      Muscular system of upper limb  [meshes: 122, direct children: 3]
      Muscular system of lower limb  [meshes: 159, direct children: 4]
      Bursae  [meshes: 78, direct children: 0]
    Cardiovascular system  [meshes: 22, direct children: 8]
      Vessels  [meshes: 0, direct children: 3]
      Vascular plexuses  [meshes: 0, direct children: 0]
      Pulmonary vessels  [meshes: 1, direct children: 2]
      Cardiac vessels  [meshes: 0, direct children: 2]
      Systemic arteries  [meshes: 1, direct children: 6]
      Systemic veins  [meshes: 3, direct children: 8]
      Great lymphatic vessels  [meshes: 0, direct children: 2]
      Heart  [meshes: 17, direct children: 9]
    Nervous system  [meshes: 606, direct children: 3]
      Central nervous system  [meshes: 271, direct children: 4]
      Peripheral nervous system  [meshes: 306, direct children: 7]
      Sense organs  [meshes: 29, direct children: 4]
    Visceral systems  [meshes: 177, direct children: 8]
      Digestive system  [meshes: 78, direct children: 8]
      Respiratory system  [meshes: 13, direct children: 5]
      Thoracic cavity  [meshes: 0, direct children: 3]
      Urinary system  [meshes: 6, direct children: 4]
      Genital systems'  [meshes: 15, direct children: 2]
      Abdominopelvic cavity  [meshes: 3, direct children: 5]
      Lymphoid system  [meshes: 54, direct children: 2]
      Endocrine glands  [meshes: 8, direct children: 5]
    Regions of human body  [meshes: 2726, direct children: 9]
      Regions of head  [meshes: 94, direct children: 3]
      Regions of neck  [meshes: 23, direct children: 3]
      Regions of thorax  [meshes: 16, direct children: 1]
      Regions of abdomen  [meshes: 15, direct children: 2]
      Regions of perineum  [meshes: 5, direct children: 1]
      Regions of upper limb  [meshes: 42, direct children: 6]
      Regions of lower limb  [meshes: 60, direct children: 6]
      Integument  [meshes: 14, direct children: 3]
      Main divisions  [meshes: 2698, direct children: 11]
    Reference lines, planes & movements'  [meshes: 37, direct children: 5]
      General terms  [meshes: 14, direct children: 0]
      Reference planes  [meshes: 4, direct children: 2]
      Reference lines  [meshes: 8, direct children: 0]
      Movements  [meshes: 11, direct children: 0]
      Orientations  [meshes: 14, direct children: 0]

=== TOTALS ===
mesh objects total: 4569
collections total: 1944

=== COLLECTIONS WHOSE NAME LOOKS MUSCLE-RELATED ===
  2: Muscular insertions  [meshes: 705]
  4: Muscular system  [meshes: 789]
  Abdominal part of muscular system  [meshes: 21]
  Biceps brachii muscle  [meshes: 0]
  Biceps femoris muscle  [meshes: 0]
  Cervical part of muscular system  [meshes: 63]
  Ciliary muscle  [meshes: 0]
  Cranial part of muscular system  [meshes: 91]
  Cricothyroid muscle  [meshes: 0]
  Deep gluteal muscles  [meshes: 11]
  Deltoid muscle  [meshes: 6]
  Digastric muscle  [meshes: 0]
  Dorsal part of muscular system  [meshes: 61]
  Epaxial muscles  [meshes: 38]
  Epicranius muscle  [meshes: 0]
  External abdominal oblique muscle  [meshes: 0]
  Extra-ocular muscles  [meshes: 0]
  Extrinsic auricular muscles  [meshes: 0]
  Facial muscles  [meshes: 35]
  Fascia of muscles  [meshes: 0]
  Fibromusculocartilaginous layer of trachea  [meshes: 0]
  Gastrocnemius muscle  [meshes: 0]
  Hyoglossus muscle  [meshes: 0]
  Hypaxial muscles of back  [meshes: 23]
  Iliocostalis muscles  [meshes: 0]
